LIBRARY: LIBLINEAR
EMBEDDING TYPE: EXPLICIT
EXPER_NUM_ITER: 5
SVM_PARAM_GRID: {C: (1.0e-02, 4.6e-01, 2.2e+01, 1.0e+03)}
NUM_CROSS_VAL_JOBS: 4
NUM_OUTER_FOLDS: 10
NUM_INNER_FOLDS: 2
CLF_MAX_ITER: 1e+03
SEARCH_OPT_SVM_PARAM_IN_PAR: TRUE

-------------------------------------------------------------

i = 0
i = 10
i = 20
i = 30
i = 40
i = 50
i = 60
i = 70
i = 80
i = 90
i = 100
i = 110
i = 120
i = 130
i = 140
i = 150
i = 160
i = 170
i = 180
i = 190
i = 200
i = 210
i = 220
i = 230
i = 240
i = 250
i = 260
i = 270
i = 280
i = 290
i = 300
i = 310
i = 320
i = 330
i = 340
i = 350
i = 360
i = 370
i = 380
i = 390
i = 400
i = 410
i = 420
i = 430
i = 440
i = 450
i = 460
i = 470
i = 480
i = 490
i = 500
i = 510
i = 520
i = 530
i = 540
i = 550
i = 560
i = 570
i = 580
i = 590
i = 600
i = 610
i = 620
i = 630
i = 640
i = 650
i = 660
i = 670
i = 680
i = 690
i = 700
i = 710
i = 720
i = 730
i = 740
i = 750
i = 760
i = 770
i = 780
i = 790
i = 800
i = 810
i = 820
i = 830
i = 840
i = 850
i = 860
i = 870
i = 880
i = 890
i = 900
i = 910
i = 920
i = 930
i = 940
i = 950
i = 960
i = 970
i = 980
i = 990
i = 1000
i = 1010
i = 1020
i = 1030
i = 1040
i = 1050
i = 1060
i = 1070
i = 1080
i = 1090
i = 1100
i = 1110
i = 1120
i = 1130
i = 1140
i = 1150
i = 1160
i = 1170
i = 1180
i = 1190
i = 1200
i = 1210
i = 1220
i = 1230
i = 1240
i = 1250
i = 1260
i = 1270
i = 1280
i = 1290
i = 1300
i = 1310
i = 1320
i = 1330
i = 1340
i = 1350
i = 1360
i = 1370
i = 1380
i = 1390
i = 1400
i = 1410
i = 1420
i = 1430
i = 1440
i = 1450
i = 1460
i = 1470
i = 1480
i = 1490
i = 1500
i = 1510
i = 1520
i = 1530
i = 1540
i = 1550
i = 1560
i = 1570
i = 1580
i = 1590
i = 1600
i = 1610
i = 1620
i = 1630
i = 1640
i = 1650
i = 1660
i = 1670
i = 1680
i = 1690
i = 1700
i = 1710
i = 1720
i = 1730
i = 1740
i = 1750
i = 1760
i = 1770
i = 1780
i = 1790
i = 1800
i = 1810
i = 1820
i = 1830
i = 1840
i = 1850
i = 1860
i = 1870
i = 1880
i = 1890
i = 1900
i = 1910
i = 1920
i = 1930
i = 1940
i = 1950
i = 1960
i = 1970
i = 1980
i = 1990
i = 2000
i = 2010
i = 2020
i = 2030
i = 2040
i = 2050
i = 2060
i = 2070
i = 2080
i = 2090
i = 2100
i = 2110
i = 2120
i = 2130
i = 2140
i = 2150
i = 2160
i = 2170
i = 2180
i = 2190
i = 2200
i = 2210
i = 2220
i = 2230
i = 2240
i = 2250
i = 2260
i = 2270
i = 2280
i = 2290
i = 2300
i = 2310
i = 2320
i = 2330
i = 2340
i = 2350
i = 2360
i = 2370
i = 2380
i = 2390
i = 2400
i = 2410
i = 2420
i = 2430
i = 2440
i = 2450
i = 2460
i = 2470
i = 2480
i = 2490
i = 2500
i = 2510
i = 2520
i = 2530
i = 2540
i = 2550
i = 2560
i = 2570
i = 2580
i = 2590
i = 2600
i = 2610
i = 2620
i = 2630
i = 2640
i = 2650
i = 2660
i = 2670
i = 2680
i = 2690
i = 2700
i = 2710
i = 2720
i = 2730
i = 2740
i = 2750
i = 2760
i = 2770
i = 2780
i = 2790
i = 2800
i = 2810
i = 2820
i = 2830
i = 2840
i = 2850
i = 2860
i = 2870
i = 2880
i = 2890
i = 2900
i = 2910
i = 2920
i = 2930
i = 2940
i = 2950
i = 2960
i = 2970
i = 2980
i = 2990
i = 3000
i = 3010
i = 3020
i = 3030
i = 3040
i = 3050
i = 3060
i = 3070
i = 3080
i = 3090
i = 3100
i = 3110
i = 3120
i = 3130
i = 3140
i = 3150
i = 3160
i = 3170
i = 3180
i = 3190
i = 3200
i = 3210
i = 3220
i = 3230
i = 3240
i = 3250
i = 3260
i = 3270
i = 3280
i = 3290
i = 3300
i = 3310
i = 3320
i = 3330
i = 3340
i = 3350
i = 3360
i = 3370
i = 3380
i = 3390
i = 3400
i = 3410
i = 3420
i = 3430
i = 3440
i = 3450
i = 3460
i = 3470
i = 3480
i = 3490
i = 3500
i = 3510
i = 3520
i = 3530
i = 3540
i = 3550
i = 3560
i = 3570
i = 3580
i = 3590
i = 3600
i = 3610
i = 3620
i = 3630
i = 3640
i = 3650
i = 3660
i = 3670
i = 3680
i = 3690
i = 3700
i = 3710
i = 3720
i = 3730
i = 3740
i = 3750
i = 3760
i = 3770
i = 3780
i = 3790
i = 3800
i = 3810
i = 3820
i = 3830
i = 3840
i = 3850
i = 3860
i = 3870
i = 3880
i = 3890
i = 3900
i = 3910
i = 3920
i = 3930
i = 3940
i = 3950
i = 3960
i = 3970
i = 3980
i = 3990
i = 4000
i = 4010
i = 4020
i = 4030
i = 4040
i = 4050
i = 4060
i = 4070
i = 4080
i = 4090
i = 4100
i = 4110
i = 4120
i = 4130
i = 4140
i = 4150
i = 4160
i = 4170
i = 4180
i = 4190
i = 4200
i = 4210
i = 4220
i = 4230
i = 4240
i = 4250
i = 4260
i = 4270
i = 4280
i = 4290
i = 4300
i = 4310
i = 4320
i = 4330
i = 4340
i = 4350
i = 4360
i = 4370
i = 4380
i = 4390
i = 4400
i = 4410
i = 4420
i = 4430
i = 4440
i = 4450
i = 4460
i = 4470
i = 4480
i = 4490
i = 4500
i = 4510
i = 4520
i = 4530
i = 4540
i = 4550
i = 4560
i = 4570
i = 4580
i = 4590
i = 4600
i = 4610
i = 4620
i = 4630
i = 4640
i = 4650
i = 4660
i = 4670
i = 4680
i = 4690
i = 4700
i = 4710
i = 4720
i = 4730
i = 4740
i = 4750
i = 4760
i = 4770
i = 4780
i = 4790
i = 4800
i = 4810
i = 4820
i = 4830
i = 4840
i = 4850
i = 4860
i = 4870
i = 4880
i = 4890
i = 4900
i = 4910
i = 4920
i = 4930
i = 4940
i = 4950
i = 4960
i = 4970
i = 4980
i = 4990
i = 5000
i = 5010
i = 5020
i = 5030
i = 5040
i = 5050
i = 5060
i = 5070
i = 5080
i = 5090
i = 5100
i = 5110
i = 5120
i = 5130
i = 5140
i = 5150
i = 5160
i = 5170
i = 5180
i = 5190
i = 5200
i = 5210
i = 5220
i = 5230
i = 5240
i = 5250
i = 5260
i = 5270
i = 5280
i = 5290
i = 5300
i = 5310
i = 5320
i = 5330
i = 5340
i = 5350
i = 5360
i = 5370
i = 5380
i = 5390
i = 5400
i = 5410
i = 5420
i = 5430
i = 5440
i = 5450
i = 5460
i = 5470
i = 5480
i = 5490
i = 5500
i = 5510
i = 5520
i = 5530
i = 5540
i = 5550
i = 5560
i = 5570
i = 5580
i = 5590
i = 5600
i = 5610
i = 5620
i = 5630
i = 5640
i = 5650
i = 5660
i = 5670
i = 5680
i = 5690
i = 5700
i = 5710
i = 5720
i = 5730
i = 5740
i = 5750
i = 5760
i = 5770
i = 5780
i = 5790
i = 5800
i = 5810
i = 5820
i = 5830
i = 5840
i = 5850
i = 5860
i = 5870
i = 5880
i = 5890
i = 5900
i = 5910
i = 5920
i = 5930
i = 5940
i = 5950
i = 5960
i = 5970
i = 5980
i = 5990
i = 6000
i = 6010
i = 6020
i = 6030
i = 6040
i = 6050
i = 6060
i = 6070
i = 6080
i = 6090
i = 6100
i = 6110
i = 6120
i = 6130
i = 6140
i = 6150
i = 6160
i = 6170
i = 6180
i = 6190
i = 6200
i = 6210
i = 6220
i = 6230
i = 6240
i = 6250
i = 6260
i = 6270
i = 6280
i = 6290
i = 6300
i = 6310
i = 6320
i = 6330
i = 6340
i = 6350
i = 6360
i = 6370
i = 6380
i = 6390
i = 6400
i = 6410
i = 6420
i = 6430
i = 6440
i = 6450
i = 6460
i = 6470
i = 6480
i = 6490
i = 6500
i = 6510
i = 6520
i = 6530
i = 6540
i = 6550
i = 6560
i = 6570
i = 6580
i = 6590
i = 6600
i = 6610
i = 6620
i = 6630
i = 6640
i = 6650
i = 6660
i = 6670
i = 6680
i = 6690
i = 6700
i = 6710
i = 6720
i = 6730
i = 6740
i = 6750
i = 6760
i = 6770
i = 6780
i = 6790
i = 6800
i = 6810
i = 6820
i = 6830
i = 6840
i = 6850
i = 6860
i = 6870
i = 6880
i = 6890
i = 6900
i = 6910
i = 6920
i = 6930
i = 6940
i = 6950
i = 6960
i = 6970
i = 6980
i = 6990
i = 7000
i = 7010
i = 7020
i = 7030
i = 7040
i = 7050
i = 7060
i = 7070
i = 7080
i = 7090
i = 7100
i = 7110
i = 7120
i = 7130
i = 7140
i = 7150
i = 7160
i = 7170
i = 7180
i = 7190
i = 7200
i = 7210
i = 7220
i = 7230
i = 7240
i = 7250
i = 7260
i = 7270
i = 7280
i = 7290
i = 7300
i = 7310
i = 7320
i = 7330
i = 7340
i = 7350
i = 7360
i = 7370
i = 7380
i = 7390
i = 7400
i = 7410
i = 7420
i = 7430
i = 7440
i = 7450
i = 7460
i = 7470
i = 7480
i = 7490
i = 7500
i = 7510
i = 7520
i = 7530
i = 7540
i = 7550
i = 7560
i = 7570
i = 7580
i = 7590
i = 7600
i = 7610
i = 7620
i = 7630
i = 7640
i = 7650
i = 7660
i = 7670
i = 7680
i = 7690
i = 7700
i = 7710
i = 7720
i = 7730
i = 7740
i = 7750
i = 7760
i = 7770
i = 7780
i = 7790
i = 7800
i = 7810
i = 7820
i = 7830
i = 7840
i = 7850
i = 7860
i = 7870
i = 7880
i = 7890
i = 7900
i = 7910
i = 7920
i = 7930
i = 7940
i = 7950
i = 7960
i = 7970
i = 7980
i = 7990
i = 8000
i = 8010
i = 8020
i = 8030
i = 8040
i = 8050
i = 8060
i = 8070
i = 8080
i = 8090
i = 8100
i = 8110
i = 8120
i = 8130
i = 8140
i = 8150
i = 8160
i = 8170
i = 8180
i = 8190
i = 8200
i = 8210
i = 8220
i = 8230
i = 8240
i = 8250
i = 8260
i = 8270
i = 8280
i = 8290
i = 8300
i = 8310
i = 8320
i = 8330
i = 8340
i = 8350
i = 8360
i = 8370
i = 8380
i = 8390
i = 8400
i = 8410
i = 8420
i = 8430
i = 8440
i = 8450
i = 8460
i = 8470
i = 8480
i = 8490
i = 8500
i = 8510
i = 8520
i = 8530
i = 8540
i = 8550
i = 8560
i = 8570
i = 8580
i = 8590
i = 8600
i = 8610
i = 8620
i = 8630
i = 8640
i = 8650
i = 8660
i = 8670
i = 8680
i = 8690
i = 8700
i = 8710
i = 8720
i = 8730
i = 8740
i = 8750
i = 8760
i = 8770
i = 8780
i = 8790
i = 8800
i = 8810
i = 8820
i = 8830
i = 8840
i = 8850
i = 8860
i = 8870
i = 8880
i = 8890
i = 8900
i = 8910
i = 8920
i = 8930
i = 8940
i = 8950
i = 8960
i = 8970
i = 8980
i = 8990
i = 9000
i = 9010
i = 9020
i = 9030
i = 9040
i = 9050
i = 9060
i = 9070
i = 9080
i = 9090
i = 9100
i = 9110
i = 9120
i = 9130
i = 9140
i = 9150
i = 9160
i = 9170
i = 9180
i = 9190
i = 9200
i = 9210
i = 9220
i = 9230
i = 9240
i = 9250
i = 9260
i = 9270
i = 9280
i = 9290
i = 9300
i = 9310
i = 9320
i = 9330
i = 9340
i = 9350
i = 9360
i = 9370
i = 9380
i = 9390
i = 9400
i = 9410
i = 9420
i = 9430
i = 9440
i = 9450
i = 9460
i = 9470
i = 9480
i = 9490
i = 9500
i = 9510
i = 9520
i = 9530
i = 9540
i = 9550
i = 9560
i = 9570
i = 9580
i = 9590
i = 9600
i = 9610
i = 9620
i = 9630
i = 9640
i = 9650
i = 9660
i = 9670
i = 9680
i = 9690
i = 9700
i = 9710
i = 9720
i = 9730
i = 9740
i = 9750
i = 9760
i = 9770
i = 9780
i = 9790
i = 9800
i = 9810
i = 9820
i = 9830
i = 9840
i = 9850
i = 9860
i = 9870
i = 9880
i = 9890
i = 9900
i = 9910
i = 9920
i = 9930
i = 9940
i = 9950
i = 9960
i = 9970
i = 9980
i = 9990
i = 10000
i = 10010
i = 10020
i = 10030
i = 10040
i = 10050
i = 10060
i = 10070
i = 10080
i = 10090
i = 10100
i = 10110
i = 10120
i = 10130
i = 10140
i = 10150
i = 10160
i = 10170
i = 10180
i = 10190
i = 10200
i = 10210
i = 10220
i = 10230
i = 10240
i = 10250
i = 10260
i = 10270
i = 10280
i = 10290
i = 10300
i = 10310
i = 10320
i = 10330
i = 10340
i = 10350
i = 10360
i = 10370
i = 10380
i = 10390
i = 10400
i = 10410
i = 10420
i = 10430
i = 10440
i = 10450
i = 10460
i = 10470
i = 10480
i = 10490
i = 10500
i = 10510
i = 10520
i = 10530
i = 10540
i = 10550
i = 10560
i = 10570
i = 10580
i = 10590
i = 10600
i = 10610
i = 10620
i = 10630
i = 10640
i = 10650
i = 10660
i = 10670
i = 10680
i = 10690
i = 10700
i = 10710
i = 10720
i = 10730
i = 10740
i = 10750
i = 10760
i = 10770
i = 10780
i = 10790
i = 10800
i = 10810
i = 10820
i = 10830
i = 10840
i = 10850
i = 10860
i = 10870
i = 10880
i = 10890
i = 10900
